awardID,lat,lon,precision,type,scope
00058599,38.57335,68.77874,2,2,3
00058599,38.57335,68.77874,2,2,3
00058599,37.83333,69,2,2,3
00058599,37.91667,69.75,2,2,3
00058599,38.35,69.96667,2,2,3
00058599,37.49219,69.40356,2,2,3
00058599,37.7036,69.65214,2,2,3
00058599,37.84137,70.04865,2,2,3
00058599,40,69,2,2,3
00058599,37.83333,69,2,2,3
00058599,38,73,2,2,3
00058599,38.57335,68.77874,2,2,3
00058599,38.86537,70.18066,2,2,3
00058599,40,69,2,2,3
00058599,37.83333,69,2,2,3
00058599,38,73,2,2,3
00058599,38.57335,68.77874,2,2,3
00058599,38.86537,70.18066,2,2,3
00059088,42.2723,76.252,3,2,3
00059088,42.364878,78.220222,5,2,3
00059088,42.4541,74.517,3,2,3
00059088,41.287,76.4329,3,2,3
00059088,41,75,1,2,4
00059088,40.1167,71.7333,3,2,3
00059088,42.3021,71.77,3,2,3
00059088,42.712,75.291,5,2,3
00059088,41.2543,75.5928,2,2,3
00059088,42.135672,76.916247,5,2,3
00059088,41.4446,74.43223,5,2,3
00059184,41.30584,69.27414,5,1,1
00059184,41.30584,69.27414,5,1,1
00059408,40.3649,49.8279,5,1,1
00059422,39.93944,68.72611,2,1,3
00059422,40.11583,67.84222,2,1,3
00059422,41.31324,69.26674,5,1,3
00059442,37.93108,58.37948,5,1,1
00059474,40.3752,49.818,5,1,1
00059476,46.235,78.94556,3,1,3
00059476,48,68,1,1,3
00059476,45.91667,75.41667,3,1,3
00059476,44.80893,78.86692,3,1,3
00059476,46.2366,80.94227,5,1,3
00059476,46.17098,80.94227,3,1,3
00059476,52.3247,64.1916,3,1,3
00059476,51.1633,71.425,5,1,3
00059476,51.16581,71.42332,5,1,3
00059476,43.6003,78.2513,5,1,3
00059478,51.16631,71.41156,5,1,1
00059678,51.1709,71.4225,5,1,1
00059678,51.167,71.4001,5,1,1
00059695,37.9199,58.3976,5,1,1
00059795,51.1801,71.44598,3,2,3
00059795,52.3892,76.86069,2,2,3
00059795,53.20639,63.55083,2,2,3
00059795,43.264,76.9366,5,2,3
00059795,49.802,73.087,5,2,3
00059797,38.4715,57.02958,5,2,3
00059797,37.9248,58.3923,5,2,3
00059797,39.353,60.231,5,2,3
00059797,38.2842,57.2,3,2,3
00059797,37.6333333,61.6666667,5,2,3
00059808,41.3066,69.27433,5,1,1
00059822,51.1777,71.4141,5,1,1
00059916,38.57335,68.77874,3,1,1
00059919,51.15709,71.4305,5,1,1
00059924,38.57335,68.77874,3,1,1
00059942,39,71,1,2,4
00060022,42.8747,74.6122,3,1,1
00060046,41.2965,69.2703,5,1,1
00060160,38,61.75,2,2,3
00060160,41,58.5,2,2,3
00060160,37.8808,58.3642,5,2,3
00060160,37.76,65.85,5,2,3
00060222,38.58333,66,2,1,3
00060222,41.32699,69.2932,5,1,3
00060222,41.33443,69.28268,5,1,3
00060293,38.5651,68.7717,5,1,1
00060372,52.3892,76.86069,2,2,3
00060372,51.1532,71.4355,5,2,3
00060375,44.4832,78.52,3,2,3
00060375,50.16667,79.75,3,2,3
00060375,49.5752,82.3632,2,2,3
00060385,41.31482,69.26549,5,1,1
00060502,44.21636,58.82986,2,1,3
00060502,41.3148,69.2687,5,1,3
00060598,43.1523,76.5542,2,2,2
00060598,43.23644,76.9456,5,2,2
00060637,37.944,58.377,5,1,1
00060695,40.36748,49.83237,5,1,1
00060695,40.36579,49.82962,5,1,1
00060705,42.87738,74.6009,5,1,1
00060711,41.439,49.644,2,1,3
00060711,41.1131,47.1014,3,1,3
00060711,40.3843,49.8252,5,1,3
00060733,42.87417,74.6028,5,1,1
00060739,40.584,49.638,5,1,1
00060785,40.39528,49.88222,2,1,2
00060802,40.36286,49.83373,5,1,1
00060832,40.2292,69.09984,3,1,3
00060832,41.5,60.5,3,1,3
00060832,41.31061,69.25725,5,1,3
00060854,41.30973,69.27567,5,1,1
00061161,42.87684,74.6062,5,1,1
00061164,40,69,2,1,6
00061164,38,73,2,1,6
00061164,37.83333,69,2,1,6
00061164,38.57335,68.77874,3,1,6
00061164,39.93944,68.72611,2,1,6
00061164,38.8557,65.7968,2,1,6
00061181,37.9368,58.3733,5,1,1
00061304,42.8637,74.545,5,1,1
00061624,40,64,2,2,3
00061624,40.11583,67.84222,2,2,3
00061624,44.21636,58.82986,2,2,3
00061624,38.58333,66,2,2,3
00061624,39.58333,66.58333,2,2,3
00061624,40.3864,71.7864,3,2,3
00061624,41.29109,69.2495,5,2,3
00061642,42.87758,74.60024,5,2,1
00061668,41.32133,69.26275,5,2,1
00061827,40.3733,49.8483,5,1,1
00061865,38.14367,68.97002,3,1,3
00061865,39.43074,69.51375,3,1,3
00061865,38.57335,68.77874,2,1,3
00061865,39.24,69.48,2,1,3
00061865,40.09876,69.496,2,1,3
00061865,40.12648,70.62526,2,1,3
00061865,40.25,70.33333,2,1,3
00061865,39.9142,69.00328,2,1,3
00061865,40.21571,69.72867,2,1,3
00061865,39.49524,67.60931,2,1,3
00061865,39.18758,68.77032,2,1,3
00061865,39.3008,67.79184,2,1,3
00061865,38.57335,68.77874,2,1,3
00062205,42.5212,74.3524,3,2,3
00062205,42.06648,73.48586,3,2,3
00062205,41.38635,76.60908,2,2,3
00062205,42.881,74.5953,5,2,3
00062260,40.3,47.3,1,2,3
00062260,40.39528,49.88222,2,2,3
00062260,41.07083,47.45833,2,2,3
00062260,40.82667,47.71276,2,2,3
00062260,40.77897,48.16375,2,2,3
00062260,41.1131,47.1014,3,2,3
00062260,40.4445,49.2133,3,2,3
00062260,41.75,46.41667,2,2,3
00062325,50.16667,79.75,3,2,3
00062325,49.5752,82.3632,2,2,3
00062325,51.16129,71.4251,5,2,3
00062372,42.8747,74.6122,3,1,3
00062372,42.87456,74.59955,5,1,3
00062431,38.57335,68.77874,3,1,1
00062962,51.13007,71.44405,5,1,1
00063071,51.1297,71.468,5,1,5
00064225,42.87781,74.60022,3,2,3
00064225,42.19,77.56,5,2,3
00064225,42.3137,78.849,3,2,3
00064225,42.197705,79.199992,5,2,3
00064225,42.3442,78.2211,3,2,3
00064225,42.48,78.2736,3,2,3
00064225,41,75,1,2,4
00064225,42.3546,71.3933,3,2,3
00064225,42.5159,72.2383,5,2,3
00064225,42.5131,72.2271,5,2,3
00064225,42.29,71.55,3,2,3
00064225,41,75,1,2,4
00064225,41,75,1,2,4
00064225,41,75,1,2,4
00064225,41,75,1,2,4
00064225,41.2543,75.5928,3,2,3
00064225,41.2641,76.114,3,2,3
00064225,41.341,75.5357,3,2,3
00064225,41.327,75.335,3,2,3
00064225,41.4847,76.1916,3,2,3
00064225,42.8092,75.6058,3,2,3
00064225,41.2547,75.213,3,2,3
00064225,42.127,75.1556,3,2,3
00064225,41.2438,74.5037,3,2,3
00064225,40.56,73,3,2,3
00064225,41.1558,73.116,3,2,3
00064225,41.1143,71.21,3,2,3
00064225,40.56,73,3,2,3
00064225,40.5829,72.584,3,2,3
00064225,39.5954,71.424,3,2,3
00064225,40.942,70.491,3,2,3
00064225,40.345,70.499,3,2,3
00064225,39.5539,72.159,3,2,3
00064225,40.1167,71.7333,3,2,3
00064225,40.1619,73.2537,3,2,3
00064225,40.3621,72.5757,3,2,3
00064225,40.5235,72.965,5,2,3
00064225,40.3054,72.4829,3,2,3
00064225,40.7746,73.3047,5,2,3
00064225,42.25,77.15,2,2,3
00064225,42.3,71.25,2,2,3
00064225,42.191,71.115,2,2,3
00065350,40.39956,49.85514,5,1,3
00067076,39.384,70.5712,3,2,2
00067076,40.1421,71.5128,3,2,2
00067076,40.1167,71.7333,3,2,2
00067076,41.4726,73.1655,3,2,2
00067076,40.324,71.401,3,2,2
00067076,39.4748,72.67,3,2,2
00067076,39.4842,70.2457,3,2,2
00067076,39.502,69.3139,3,2,2
00069212,41,75,1,1,2
00069220,45.1262,78.447,2,1,2
00069220,51.16493,71.42409,5,1,2
00069220,45.41,74.134,5,1,2
00069220,46.2356,78.9387,5,1,2
00072313,40.16,72.36,3,2,3
00072313,40.7,72.8833,3,2,3
00072313,41.448,73.1648,3,2,3
00072313,41.0609,72.6328,3,2,3
00072313,41.1457,76.89,3,2,3
00072313,42.5423,74.3811,3,2,3
00072313,41.227,73.246,3,2,3
00072313,42.158,76.895,5,2,3
00072313,42.3121,72.1433,2,2,3
00073909,39.71823,68.94923,3,2,2
00073909,39.71823,68.94923,3,2,2
00073909,38.55015,68.98543,3,2,2
00073909,39.46145,67.84813,3,2,2
00073909,39.46145,67.84813,3,2,2
00073909,39.46145,67.84813,3,2,2
00073909,39.46145,67.84813,3,2,2
00073909,39.46145,67.84813,3,2,2
00073909,39.4842,67.5855,5,2,2
00073909,39.3999,68.535,5,2,2
00073909,39.3983,68.5278,5,2,2
00073909,40.1288,70.6143,5,2,2
00073909,40.1288,70.6143,5,2,2
00073909,40.1125,70.615,5,2,2
00073909,39.3948,68.542,5,2,2
00073909,39.4907,68.93895,3,2,2
00073909,39.3935,68.5355,5,2,2
00073909,39.396,68.5386,5,2,2
00073909,39.33172,69.89719,3,2,2
00073909,40.48444,69.30167,3,2,2
00073909,37.84783,68.83125,3,2,2
00073909,39,71,1,2,4
00073909,38.3228,68.3422,3,2,2
00073909,38.44173,68.77458,3,2,2
00073909,39,71,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,40.13005,70.65165,3,2,2
00073909,28.14779,79.70914,2,2,2
00073909,39.49524,67.60931,2,2,2
00073909,40.09876,69.496,2,2,2
00073909,40.12648,70.62526,2,2,2
00073909,37.5633,70.052,3,2,2
00073909,37.196,69.144,3,2,2
00073909,39.2325,67.513,3,2,2
00073909,39.2254,68.445,3,2,2
00073909,39.2254,68.445,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,40.14304,70.70198,3,2,2
00073909,37.4413,69.503,3,2,2
00073909,40.64,69.93,5,2,2
00073909,40.18,70.33,5,2,2
00073909,37.2053,68.395,3,2,2
00073909,37.2053,68.395,3,2,2
00073909,39.79,68.78,5,2,2
00073909,40.31476,70.3664,2,2,2
00073909,40.47,69.92,5,2,2
00073909,37.448,69.3098,5,2,2
00073909,39.44106,69.80259,2,2,2
00073909,40.42716,69.74396,2,2,2
00073909,40.44,69.44,5,2,2
00073909,39.3008,67.79184,2,2,2
00073909,40.678,70.332,5,2,2
00073909,39.352778,68.984722,5,2,2
00073909,39.371111,69.136944,5,2,2
00073909,39.371,68.95,5,2,2
00073909,39.432,69.997,5,2,2
00073909,39.405278,69.406667,5,2,2
00073909,40.3405,70.4491,5,2,2
00073909,40.334,70.543,5,2,2
00073909,40.334,70.543,5,2,2
00073909,39.4,68.9,5,2,2
00076243,42.225467,73.856735,5,2,1
00076247,37.94223,58.38283,5,1,2
00080308,42.3617,76.483,3,2,3
00080308,39.5044,71.758,3,2,3
00080308,40.1343,72.333,3,2,3
00080308,41.4024,72.127,3,2,3
00080308,41.041,72.4855,3,2,3
00080308,40.3021,72.4344,3,2,3
00080308,40.7,72.8833,3,2,3
00080308,40.16,72.36,3,2,3
00080308,40.16,72.36,3,2,3
00080308,41.8732,72.96,5,2,3
00080308,40.41,73.27,3,2,3
00080308,40.41,73.27,3,2,3
00080308,40.389,73.2533,3,2,3
00080308,41.231,75.2135,3,2,3
00080308,41.3421,75.4722,3,2,3
00080308,41.16,74.5725,3,2,3
00080308,42.5,78.525,2,2,3
00080308,42.5,78.525,2,2,3
00080308,42.5,78.525,2,2,3
00080308,42.29,71.55,2,2,3
00080308,42.5,74.2,2,2,3
00080308,41,75,1,2,3
00080308,41.0171,72.7214,5,2,3
00080308,41.758,73.3337,1,2,3
00080308,40.699,72.8943,5,2,3
00080308,41.8731,72.9316,5,2,3
00080308,42.321,75.462,5,2,3
00080308,42.3121,72.1433,2,2,3
00080308,40.907,72.9118,5,2,3
00080308,42.7314,78.36,5,2,1
