country,ed1980,ed1985,ed1990,ed1995,ed2000,ed2005,ed2006,ed2007,ed2008,ed2011,ed2012,ed2013,health1980,health1985,health1990,health1995,health2000,health2005,health2006,health2007,health2008,health2011,health2012,health2013,income1980,income1985,income1990,income1995,income2000,income2005,income2006,income2007,income2008,income2011,income2012,income2013,hdi1980,hdi1985,hdi1990,hdi1995,hdi2000,hdi2005,hdi2006,hdi2007,hdi2008,hdi2011,hdi2012,hdi2013
Republic of Congo,0.717,0.711,0.622,,0.45,0.53,0.543,0.555,0.567,0.604,0.617,0.617,0.556,0.565,0.542,,0.497,0.524,0.533,0.543,0.553,0.582,0.59,0.597,0.651,0.729,0.683,,0.617,0.603,0.615,0.592,0.614,0.562,0.585,0.588,0.542,,0.553,,0.501,0.525,,,0.548,0.549,0.561,0.564
Democratic Republic of Congo,0.406,0.4,0.375,,0.399,0.431,0.438,0.444,0.489,0.517,0.539,0.539,0.402,0.415,0.423,,0.406,0.428,0.431,0.434,0.438,0.451,0.456,0.461,0.392,0.408,0.303,,0.17,0.185,0.19,0.193,0.192,0.208,0.217,0.225,0.336,,0.319,,0.274,0.292,,,0.307,0.323,0.333,0.338
Costa Rica,0.533,0.511,0.544,,0.635,0.661,0.676,0.691,0.706,0.75,0.75,0.75,0.807,0.839,0.857,,0.888,0.899,0.901,0.904,0.906,0.915,0.919,0.922,0.615,0.626,0.643,,0.676,0.703,0.714,0.719,0.723,0.729,0.734,0.735,0.605,,0.652,,0.705,0.721,,,0.744,0.758,0.761,0.763
Croatia,,,0.594,,0.683,0.772,0.778,0.783,0.783,0.806,0.806,0.806,0.774,0.789,0.805,,0.843,0.854,0.857,0.86,0.864,0.873,0.875,0.878,,,0.817,,0.757,0.788,0.795,0.803,0.807,0.797,0.794,0.793,,,0.689,,0.748,0.781,,,0.801,0.812,0.812,0.812
Cuba,0.672,0.661,0.683,,0.678,0.811,0.878,0.939,0.967,0.856,0.806,0.806,0.828,0.839,0.841,,0.872,0.888,0.891,0.895,0.898,0.906,0.909,0.912,0.691,0.739,0.738,,0.709,0.745,0.762,0.772,0.779,0.789,0.795,0.799,0.681,,0.729,,0.742,0.786,,,0.83,0.819,0.813,0.815
Cyprus,0.483,0.489,0.511,,0.689,0.75,0.756,0.767,0.789,0.778,0.778,0.778,0.843,0.857,0.87,,0.892,0.902,0.904,0.906,0.908,0.916,0.918,0.921,0.736,0.768,0.808,,0.847,0.861,0.862,0.864,0.865,0.869,0.855,0.844,0.661,,0.726,,0.8,0.828,,,0.844,0.85,0.848,0.845
Czech Republic,,0.678,0.661,,0.772,0.828,0.833,0.856,0.861,0.911,0.911,0.911,0.779,0.784,0.797,,0.842,0.864,0.868,0.872,0.876,0.883,0.885,0.888,,,0.801,,0.793,0.82,0.829,0.833,0.841,0.835,0.833,0.831,,,0.762,,0.806,0.845,,,0.856,0.861,0.861,0.861
Cote d'lvoire,0.322,0.322,0.328,,0.388,0.436,0.446,0.456,0.465,0.494,0.494,0.494,0.471,0.5,0.5,,0.407,0.418,0.426,0.434,0.442,0.462,0.467,0.473,0.556,0.499,0.475,,0.496,0.47,0.474,0.48,0.48,0.484,0.495,0.502,0.377,,0.38,,0.393,0.407,,,0.427,0.443,0.448,0.452
Denmark,0.744,0.756,0.783,,0.906,0.939,0.933,0.933,0.933,0.939,0.939,0.939,0.837,0.84,0.845,,0.871,0.892,0.895,0.899,0.902,0.909,0.912,0.914,0.847,0.857,0.871,,0.904,0.917,0.922,0.923,0.921,0.916,0.915,0.916,0.781,,0.806,,0.859,0.891,,,0.896,0.899,0.9,0.9
Djibouti,0.128,0.154,0.152,,0.161,0.239,0.25,0.278,0.3,0.356,0.356,0.356,0.518,0.546,0.564,,0.57,0.585,0.59,0.597,0.604,0.628,0.636,0.643,0.562,0.546,0.521,,0.461,0.482,0.487,0.492,0.498,0.511,0.516,0.519,,,,,,0.412,,,0.438,0.461,0.465,0.467
Dominica,0.582,0.611,0.611,,0.722,0.722,0.722,0.722,0.703,0.703,0.703,0.703,0.778,0.821,0.856,,0.869,0.876,0.877,0.879,0.88,0.884,0.886,0.887,0.494,0.548,0.582,,0.614,0.656,0.656,0.667,0.677,0.69,0.682,0.684,,,,,0.691,0.708,,,0.712,0.718,0.716,0.717
Dominican Republic,0.527,0.613,0.631,,0.652,0.683,0.683,0.683,0.683,0.683,0.683,0.683,0.661,0.695,0.736,,0.778,0.794,0.798,0.801,0.804,0.815,0.818,0.822,0.564,0.569,0.577,,0.639,0.652,0.666,0.676,0.683,0.701,0.705,0.708,0.527,,0.589,,0.645,0.668,,,0.684,0.695,0.698,0.7
Ecuador,0.656,0.7,0.667,,0.631,0.682,0.682,0.682,0.682,0.682,0.682,0.682,0.66,0.709,0.751,,0.821,0.84,0.843,0.846,0.849,0.86,0.865,0.869,0.661,0.631,0.637,,0.636,0.662,0.667,0.667,0.676,0.687,0.692,0.696,0.605,,0.643,,0.658,0.687,,,0.697,0.705,0.708,0.711
Egypt,0.422,0.5,0.539,,0.661,0.684,0.691,0.698,0.704,0.722,0.722,0.722,0.59,0.644,0.686,,0.748,0.761,0.764,0.767,0.77,0.78,0.784,0.787,0.56,0.559,0.615,,0.659,0.671,0.68,0.688,0.696,0.701,0.701,0.702,0.452,,0.546,,0.621,0.645,,,0.667,0.679,0.681,0.682
El Salvador,0.433,0.454,0.486,,0.594,0.656,0.65,0.683,0.65,0.672,0.672,0.672,0.562,0.61,0.706,,0.765,0.781,0.784,0.787,0.791,0.802,0.806,0.809,0.777,0.694,0.57,,0.622,0.635,0.641,0.646,0.648,0.645,0.645,0.647,0.517,,0.529,,0.607,0.64,,,0.648,0.657,0.66,0.662
Equatorial Guinea,,,,,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.472,0.353,0.381,0.408,,0.427,0.443,0.45,0.458,0.467,0.493,0.501,0.509,0.523,0.503,0.471,,0.609,0.75,0.785,0.796,0.827,0.827,0.826,0.815,,,,,0.476,0.517,,,0.543,0.553,0.556,0.556
Eritrea,,,,,0.228,0.261,0.256,0.25,0.244,0.228,0.228,0.228,0.359,0.385,0.435,,0.556,0.596,0.603,0.611,0.619,0.643,0.651,0.659,,,,,0.403,0.39,0.383,0.38,0.359,0.366,0.371,0.369,,,,,,,,,,0.377,0.38,0.381
Estonia,,,0.728,,0.833,0.917,0.911,0.911,0.906,0.917,0.917,0.917,0.758,0.768,0.76,,0.773,0.809,0.815,0.821,0.826,0.834,0.836,0.838,,,0.76,,0.747,0.801,0.814,0.823,0.819,0.814,0.822,0.824,,,0.73,,0.776,0.821,,,0.832,0.836,0.839,0.84
Ethiopia,0.178,0.172,0.172,,0.239,0.367,0.396,0.426,0.456,0.467,0.472,0.472,0.365,0.378,0.415,,0.496,0.563,0.579,0.595,0.61,0.65,0.661,0.671,,,0.28,,0.272,0.299,0.31,0.323,0.334,0.369,0.377,0.388,,,,,0.284,0.339,,,0.394,0.422,0.429,0.435
Fiji,0.6,0.583,0.674,,0.732,0.787,0.801,0.815,0.829,0.872,0.872,0.872,0.661,0.682,0.7,,0.732,0.745,0.747,0.75,0.752,0.761,0.763,0.766,0.614,0.605,0.608,,0.625,0.647,0.659,0.653,0.653,0.646,0.643,0.646,0.587,,0.619,,0.674,0.694,,,0.712,0.722,0.722,0.724
Finland,0.739,0.783,0.833,,0.983,0.95,0.956,0.95,0.95,0.944,0.944,0.944,0.823,0.839,0.848,,0.887,0.906,0.91,0.913,0.916,0.926,0.929,0.931,0.801,0.82,0.846,,0.875,0.894,0.901,0.907,0.907,0.9,0.898,0.895,0.752,,0.792,,0.841,0.869,,,0.878,0.879,0.879,0.879
France,0.689,0.711,0.789,,0.867,0.883,0.878,0.878,0.878,0.889,0.889,0.889,0.832,0.851,0.871,,0.906,0.926,0.931,0.934,0.938,0.946,0.949,0.951,0.832,0.838,0.858,,0.883,0.89,0.893,0.895,0.894,0.893,0.892,0.892,0.722,,0.779,,0.848,0.867,,,0.875,0.882,0.884,0.884
Gabon,0.606,0.654,0.663,,0.683,0.683,0.683,0.683,0.683,0.683,0.683,0.683,0.537,0.601,0.636,,0.611,0.616,0.623,0.63,0.637,0.657,0.663,0.669,0.771,0.788,0.786,,0.756,0.759,0.75,0.757,0.754,0.761,0.769,0.776,0.54,,0.619,,0.632,0.644,,,0.654,0.666,0.67,0.674
Gambia,0.279,0.279,0.3,,0.379,0.458,0.474,0.49,0.506,0.506,0.506,0.506,0.405,0.461,0.495,,0.54,0.565,0.57,0.574,0.578,0.59,0.594,0.597,0.414,0.377,0.396,,0.408,0.408,0.404,0.406,0.41,0.407,0.41,0.415,0.3,,0.334,,0.383,0.414,,,0.432,0.436,0.438,0.441
Georgia,0.711,,0.689,,0.65,0.7,0.694,0.728,0.711,0.733,0.733,0.733,0.765,0.77,0.773,,0.798,0.817,0.82,0.822,0.825,0.831,0.833,0.835,,,0.705,,0.538,0.58,0.591,0.605,0.621,0.622,0.634,0.639,,,,,,0.71,,,0.73,0.736,0.741,0.744
Germany,0.8,0.8,0.756,,0.875,0.889,0.892,0.894,0.897,0.906,0.906,0.906,0.815,0.836,0.853,,0.891,0.911,0.914,0.918,0.921,0.929,0.932,0.935,0.838,0.848,0.867,,0.887,0.894,0.901,0.906,0.907,0.912,0.916,0.916,0.739,,0.782,,0.854,0.887,,,0.902,0.908,0.911,0.911
Ghana,0.417,0.419,0.656,,0.444,0.483,0.511,0.544,0.578,0.622,0.639,0.639,0.496,0.525,0.565,,0.569,0.596,0.603,0.61,0.616,0.628,0.63,0.633,0.465,0.431,0.445,,0.47,0.486,0.493,0.498,0.507,0.53,0.534,0.538,0.423,,0.502,,0.487,0.511,,,0.544,0.566,0.571,0.573
Greece,0.65,0.706,0.667,,0.789,0.933,0.944,0.917,0.917,0.917,0.917,0.917,0.826,0.847,0.871,,0.901,0.914,0.917,0.919,0.921,0.929,0.932,0.935,0.808,0.799,0.808,,0.83,0.855,0.861,0.864,0.863,0.841,0.837,0.832,0.713,,0.749,,0.798,0.853,,,0.858,0.854,0.854,0.853
Grenada,0.672,0.654,0.7,,0.794,0.84,0.85,0.859,0.868,0.878,0.878,0.878,0.716,0.733,0.748,,0.774,0.792,0.795,0.798,0.801,0.808,0.81,0.812,0.568,0.584,0.637,,0.675,0.693,0.723,0.717,0.722,0.713,0.699,0.701,,,,,,,,,,0.747,0.743,0.744
Guatemala,0.333,0.339,0.373,,0.485,0.563,0.579,0.594,0.594,0.594,0.594,0.594,0.572,0.608,0.649,,0.735,0.765,0.769,0.773,0.777,0.791,0.796,0.802,0.623,0.599,0.597,,0.624,0.627,0.631,0.636,0.637,0.636,0.637,0.639,0.445,,0.483,,0.551,0.576,,,0.601,0.62,0.626,0.628
Guinea,0.206,0.2,0.161,,0.288,0.4,0.428,0.45,0.456,0.478,0.483,0.483,0.327,0.392,0.461,,0.481,0.504,0.513,0.522,0.531,0.548,0.552,0.556,0.367,0.363,0.359,,0.378,0.384,0.382,0.37,0.36,0.362,0.368,0.368,,,,,,0.366,,,0.377,0.387,0.391,0.392
Guinea-Bissau,0.194,0.194,0.212,,0.389,0.478,0.5,0.5,0.5,0.5,0.5,0.5,0.398,0.42,0.447,,0.484,0.498,0.502,0.506,0.509,0.52,0.524,0.528,0.247,0.216,0.22,,0.281,0.369,0.372,0.374,0.378,0.385,0.364,0.361,,,,,,0.387,,,0.397,0.402,0.396,0.396
Guyana,0.539,0.544,0.575,,0.594,0.639,0.619,0.6,0.594,0.594,0.594,0.594,0.625,0.635,0.647,,0.666,0.684,0.689,0.693,0.697,0.707,0.71,0.712,0.475,0.421,0.389,,0.502,0.495,0.511,0.587,0.598,0.613,0.62,0.627,0.516,,0.505,,0.57,0.584,,,0.621,0.632,0.635,0.638
Haiti,0.281,0.359,0.388,,0.405,0.414,0.415,0.417,0.419,0.422,0.422,0.422,0.473,0.501,0.53,,0.576,0.605,0.613,0.621,0.629,0.652,0.658,0.663,0.491,0.477,0.468,,0.424,0.416,0.414,0.417,0.416,0.415,0.418,0.422,0.352,,0.413,,0.433,0.447,,,0.458,0.466,0.469,0.471
Honduras,0.428,0.483,0.479,,0.554,0.6,0.609,0.619,0.628,0.644,0.644,0.644,0.609,0.671,0.718,,0.777,0.792,0.795,0.799,0.804,0.818,0.823,0.828,0.52,0.504,0.511,,0.532,0.548,0.554,0.563,0.567,0.561,0.562,0.562,0.461,,0.507,,0.558,0.584,,,0.604,0.615,0.616,0.617
"Hong Kong, China (SAR)",0.611,0.67,0.684,,0.713,0.739,0.744,0.783,0.844,0.856,0.867,0.867,0.845,0.866,0.885,,0.929,0.953,0.956,0.959,0.961,0.97,0.972,0.975,0.758,0.798,0.841,,0.882,0.909,0.921,0.931,0.937,0.943,0.943,0.946,0.698,,0.775,,0.81,0.839,,,0.877,0.886,0.889,0.891
Hungary,0.628,0.667,0.617,,0.794,0.844,0.85,0.85,0.85,0.856,0.856,0.856,0.758,0.757,0.759,,0.796,0.82,0.823,0.827,0.83,0.836,0.838,0.84,0.735,0.746,0.761,,0.77,0.804,0.809,0.816,0.813,0.811,0.807,0.809,0.696,,0.701,,0.774,0.805,,,0.814,0.817,0.817,0.818
Iceland,0.7,0.75,0.789,,0.95,1,1,1,1,1,1,1,0.871,0.879,0.893,,0.919,0.939,0.941,0.943,0.945,0.951,0.953,0.955,0.824,0.832,0.852,,0.876,0.898,0.898,0.905,0.875,0.875,0.882,0.885,0.754,,0.8,,0.858,0.888,,,0.886,0.89,0.893,0.895
India,0.356,0.406,0.424,,0.472,0.553,0.568,0.583,0.6,0.65,0.65,0.65,0.544,0.571,0.593,,0.648,0.678,0.683,0.688,0.693,0.706,0.71,0.714,0.384,0.408,0.436,,0.491,0.528,0.54,0.552,0.556,0.586,0.591,0.595,0.369,,0.431,,0.483,0.527,,,0.554,0.581,0.583,0.586
Indonesia,0.483,0.553,0.567,,0.594,0.622,0.622,0.661,0.661,0.706,0.706,0.706,0.594,0.634,0.669,,0.728,0.752,0.756,0.761,0.765,0.776,0.779,0.782,0.51,0.532,0.561,,0.596,0.623,0.63,0.638,0.645,0.666,0.673,0.679,0.471,,0.528,,0.609,0.64,,,0.654,0.678,0.681,0.684
